"Product, Brand, and Size",Price per Unit,Price,Calories,Fat,,,Cholestrol,Sodium,Carbs,,,Protein,Vitamin D,Calcium,Iron,Potassium
,,,,Total,Saturated,Trans,,,Total,Dietary,Sugar,,,,,
4505 Meats Chicharrones En Fuego Gf - 2.5 OZ,($1.40 / Ounce),3.5,80,5.00g,2.00g,0.00g,15.00mg,95.00mg,0.00g,0.00g,0.00g,8.00g,0.00mcg,0.00mg,0.00mg,0.00mg
80% Lean Beef Patties Seasoned - 1 Lb,($5.99 / Lb),5.99,380,30.00g,11.00g,0.00g,105.00mg,100.00mg,0.00g,0.00g,0.00g,26.00g,0.00mcg,26.00mg,2.70mg,0.00mg
80% Lean Beef Sliders Seasoned - 1 Lb,($5.99 / Lb),5.99,293,15.00g,4.70g,0.40g,69.00mg,326.00mg,20.00g,1.60g,3.20g,19.00g,0.00mcg,40.00mg,2.90mg,296.80mg
80% Lean Ground Beef Chili 20% Fat - 1 Lb,($3.49 / Lb),1.745,65.2,2.40g,1.30g,0.10g,25.20mg,24.70mg,0.00g,0.00g,0.00g,8.10g,0.00mcg,4.50mg,0.90mg,122.70mg
A.1. Bold & Spicy Sauce with Tabasco Bottle - 10 Oz,($0.70 / Ounce),7,15,0.00g,0.00g,0.00g,0.00mg,75.00mg,3.00g,0.00g,3.00g,0.00g,0.00mcg,0.00mg,0.00mg,0.00mg
A.1. Thick & Hearty Sauce Bottle - 10 Oz,($0.70 / Ounce),7,25,0.00g,0.00g,0.00g,0.00mg,300.00mg,6.00g,0.00g,10.00g,0.00g,0.00mcg,0.00mg,0.00mg,0.00mg
a2 Milk 2% Reduced Fat Milk - 1 cup,($0.08 / Fl.oz),0,122,4.90g,3.10g,0.20g,19.50mg,114.50mg,11.60g,0.00g,12.50g,8.00g,3.00mcg,293.00mg,0.10mg,341.60mg
a2 Milk Whole Milk - Half Gallon,($0.08 / Fl.oz),0,150,8.00g,5.00g,0.00g,30.00mg,120.00mg,11.00g,0.00g,11.00g,8.00g,5.50mcg,300.00mg,0.00mg,372.00mg
Adaptable Pork Ribeye Chop Boneless Smoked Mesquite - 4 OZ,($0.31 / Ounce),4.96,140,4.00g,1.50g,0.00g,65.00mg,300.00mg,3.00g,0.00g,1.00g,23.00g,0%,2%,6%,0%
Ahi Tuna Saku Block - 1 Lb,($18.49 / Lb),18.49,155,1.50g,0.00g,0.00g,75.00mg,55.00mg,0.00g,0.00g,0.00g,35.00g,12.00mcg,5.00mg,2.00mg,750.00mg
Aidells Chicken Meatballs Caramelized Onion - 12 Oz,($0.58 / Ounce),6.96,130,9.00g,2.50g,0.00g,55.00mg,480.00mg,3.00g,0.00g,2.00g,10.00g,0%,4%,4%,0%
Aidells Chicken Meatballs Teriyaki & Pineapple - 12 Oz,($0.58 / Ounce),6.96,140,7.00g,2.00g,0.00g,50.00mg,530.00mg,89.00g,0.00g,12.00g,12.00g,0.00mcg,10.00mg,0.60mg,690.00mg
Aidells Smoked Chicken Sausage Links Mango 4 Count - 12 Oz,($0.58 / Ounce),6.96,190,13.00g,4.00g,0.00g,90.00mg,700.00mg,4.00g,0.50g,4.00g,14.00g,0%,10%,6%,0%
Al Dente Pasta Artisanal Fettuccine Noodles Egg - 12 Oz,($0.71 / Ounce),8.52,200,1.00g,0.00g,0.00g,10.00mg,0.00mg,39.00g,2.00g,1.00g,8.00g,0.00mcg,10.00mg,0.70mg,120.00mg
Alaskan Snow Crab Surimi Meal Deal - 1 Lb,($6.99 / Lb),6.99,70,1.00g,0.00g,0.00g,10.00mg,610.00mg,9.00g,3.00g,3.00g,8.00g,0.00mcg,0.00mg,0.00mg,20.00mg
Aleias Stuffing Mix Savory Box - 10 Oz,($0.70 / Ounce),7,70,1.00g,0.00g,0.00g,5.00mg,220.00mg,14.00g,1.00g,1.00g,1.00g,0%,0.80%,1.10%,1%
Almond Breeze Chocolate Almond Milk - 64 Oz,($0.08 / Fl.oz),5.12,40,3.00g,0.00g,0.00g,0.00mg,170.00mg,2.00g,0.50g,0.00g,1.00g,0%,45%,6%,6%
Almond Breeze Hint of Honey Vanilla Almond Milk - 64 Oz,($0.08 / Fl.oz),5.12,60,2.50g,0.00g,0.00g,0.00mg,150.00mg,9.00g,0.50g,14.00g,1.00g,5.00mcg,450.00mg,0.70mg,170.00mg
Almond Breeze Unsweetened Original Almond Milk - 64 Oz,($0.08 / Fl.oz),5.12,30,2.50g,0.00g,0.00g,0.00mg,170.00mg,1.00g,0.50g,0.00g,1.00g,5.00mcg,450.00mg,0.70mg,160.00mg
Almond Breeze Vanilla Almond Milk - 64 Oz,($0.08 / Fl.oz),5.12,80,2.50g,0.00g,0.00g,0.00mg,150.00mg,14.00g,0.50g,25.00g,1.00g,0.00mcg,450.00mg,0.70mg,170.00mg
Alouette Black Truffle Deli Cup - 6 OZ,($1.17 / Ounce),7.02,440,18.00g,6.70g,0.30g,27.00mg,332.00mg,54.00g,0.50g,3.40g,8.90g,0.20mcg,79.00mg,1.20mg,251.40mg
Amish Country Butter Roll Salted - 32 Oz,($6.50 / Lb),208,100,11.00g,7.00g,0.00g,30.00mg,90.00mg,0.00g,0.00g,0.00g,0.00g,0.00mcg,0.00mg,0.00mg,0.00mg
Ancient Harvest Gluten Free Quinoa Rotini Pasta - 8 OZ,($0.56 / Ounce),4.48,200,1.00g,0.00g,0.00g,0.00mg,0.00mg,35.00g,7.00g,1.00g,14.00g,0%,2%,25%,0%
Applegate Natural Beef & Pork Stadium Hot Dog - 12 Oz,($0.58 / Ounce),6.96,110,8.00g,3.00g,0.00g,30.00mg,330.00mg,0.00g,0.00g,0.00g,7.00g,0%,0%,4%,0%
Applegate Natural Black Forest Ham - 7 Oz.,($1.21 / Ounce),8.47,70,2.00g,0.50g,0.00g,30.00mg,470.00mg,0.00g,0.00g,2.00g,12.00g,0.00mcg,5.00mg,0.00mg,192.00mg
Applegate Natural Genoa Salami - 4 Oz.,($2.12 / Ounce),8.48,100,8.00g,3.00g,0.00g,30.00mg,420.00mg,1.00g,0.00g,0.00g,7.00g,0.00mcg,3.00mg,0.00mg,134.00mg
Applegate Natural No Sugar Uncured Bacon - 8oz,($0.94 / Ounce),7.52,70,5.00g,2.00g,0.00g,10.00mg,310.00mg,0.00g,0.00g,0.00g,6.00g,0.00mcg,0.00mg,0.00mg,33.00mg
Applegate Natural Smoked Turkey Breast - 7 Oz,($1.21 / Ounce),8.47,50,0.50g,0.00g,0.00g,25.00mg,290.00mg,1.00g,0.00g,0.00g,11.00g,0.00mcg,3.00mg,0.00mg,365.00mg
Applegate Natural Uncured Sunday Bacon - 8oz,($0.94 / Ounce),7.52,70,5.00g,2.00g,0.00g,10.00mg,310.00mg,0.00g,0.00g,0.00g,6.00g,0.00mcg,1.00mg,0.00mg,33.00mg
Applegate Natural Uncured Turkey Hot Dog - 10oz,($0.60 / Ounce),6,80,5.00g,1.00g,0.00g,30.00mg,470.00mg,1.00g,0.00g,0.00g,7.00g,0.00mcg,37.00mg,1.00mg,209.00mg
Applegate Naturals Charcuterie Trio - 3 OZ,($2.83 / Ounce),8.49,90,6.50g,2.50g,0.00g,25.00mg,470.00mg,0.00g,0.00g,0.00g,8.00g,0.00mcg,0.00mg,2.00mg,155.00mg
Applegate Organic Oven Roasted Turkey Breast - 6 Oz,($1.50 / Ounce),9,50,0.00g,0.00g,0.00g,20.00mg,380.00mg,1.00g,0.00g,0.00g,11.00g,0.00mcg,2.00mg,0.00mg,153.00mg
Applegate The Great Organic Uncured Beef Hot Dog - 10oz,($0.85 / Ounce),8.5,110,9.00g,4.00g,0.00g,25.00mg,500.00mg,0.00g,0.00g,0.00g,7.00g,0.00mcg,6.00mg,1.00mg,193.00mg
Apples Ambrosia Organic 2lb - 2 LB,($2.50 / Lb),5,90,0.00g,0.00g,0.00g,0.00mg,0.00mg,25.00g,4.00g,19.00g,0.00g,0.00mcg,10.00mg,0.20mg,190.00mg
Apples Gala Tote - 5 Lb,($2.49 / Lb),12.45,130,0.00g,0.00g,0.00g,0.00mg,0.00mg,34.00g,5.00g,0.00g,1.00g,0.00mcg,15.00mg,0.30mg,260.00mg
ApplesAMApples Honey Crisp Tote - 5 Lb,($3.99 / Lb),19.95,95,0.30g,0.10g,0.00g,0.00mg,1.80mg,25.00g,4.40g,19.00g,0.50g,0.00mcg,11.00mg,0.20mg,194.70mg
Armour Lunch Maker Cracker Crunchers Turkey - 2.6 Oz,($0.73 / Ounce),1.898,200,10.00g,3.50g,0.00g,20.00mg,600.00mg,21.00g,0.50g,10.00g,9.00g,0.00mcg,130.00mg,1.10mg,282.00mg
Armour Star Lard - 16 Oz,($0.22 / Ounce),3.52,120,13.00g,6.00g,0.00g,10.00mg,0.00mg,0.00g,0.00g,0.00g,0.00g,0.00mcg,0.00mg,0.00mg,0.00mg
Arrowhead Mills Organic Barley Pearled - 28 Oz,($0.27 / Ounce),7.56,150,0.50g,0.00g,0.00g,0.00mg,0.00mg,34.00g,7.00g,0.00g,4.00g,0.00mcg,10.00mg,1.10mg,120.00mg
Arrowhead Mills Organic Quinoa - 14 Oz,($0.68 / Ounce),9.52,160,2.50g,0.00g,0.00g,0.00mg,10.00mg,30.00g,3.00g,0.00g,6.00g,0.00mcg,30.00mg,4.00mg,320.00mg
Artichokes Baby,($8.99 / Lb),0,10,0.00g,0.00g,0.00g,0.00mg,115.00g,2.00g,1.00g,0.50g,0.00g,0.00mcg,0.00mg,0.00mg,55.00mg
Artisan Romaine Prepacked - 2 Count,($1.75 / Count),3.5,0.3,0.00g,0.00g,0.00g,7.50mg,3.10mg,2.00g,1.10g,1.20g,0.00g,0%,3.10%,5.10%,0%
Arugula,($2.99 / Each),0,20,0.00g,0.00g,0.00g,0.00mg,25.00mg,3.00mg,1.00g,2.00g,2.00g,0.00g,138.00mcg,1.00mg,314.00mg
Asian Brown Pear,($3.49 / Each),0,51,0.30g,0.00g,0.00g,0.00mg,0.00mg,13.00g,4.40g,8.60g,0.60g,0.00mcg,4.90mg,0.00mg,147.00mg
Asparagus Purple,($6.99 / Lb),0,17,0.20g,0.00g,0.00g,0.00mg,11.00mg,3.10g,1.50g,1.00g,1.80g,0.00mcg,17.00mg,0.70mg,168.00mg
Atkins Cheesy Chicken Risotto - 9 Oz,($0.44 / Ounce),3.96,310,19.00g,9.00g,0.00g,90.00mg,870.00mg,9.00g,3.00g,2.00g,26.00g,0%,25%,6%,0%
Atkins Margherita Chicken - 9 Oz,($0.44 / Ounce),3.96,400,28.00g,7.00g,0.00g,85.00mg,830.00mg,9.00g,3.00g,4.00g,28.00g,0%,25%,10%,0%
Atkins Merlot Beef - 9 Oz,($0.44 / Ounce),3.96,310,21.00g,5.00g,0.00g,55.00mg,810.00mg,9.00g,3.00g,2.00g,20.00g,0%,6%,15%,0%
Atlantic Salmon Fillet Farmed Fresh Color Added - 1 Lb,($11.99 / Lb),11.99,240,15.00g,3.50g,0.00g,60.00mg,65.00mg,0.00g,0.00g,0.00g,23.00g,12.00mcg,10.00mg,0.40mg,410.00mg
Atlantic Salmon Fresh Skewer 2 Oz - Each,($2.00 / Each),0,468,28.00g,5.40g,10.00g,143.00mg,138.00mg,0.00g,0.00g,0.00g,50.00g,30.00mcg,34.00mg,0.80mg,871.70mg
Auntie Annes Pretzel Dogs Classic All Beef 4 Count - 16 Oz,($0.41 / Ounce),6.56,320,17.00g,7.00g,0.00g,30.00mg,680.00mg,31.00g,1.00g,4.00g,11.00g,0%,6%,15%,0%
Australian Lamb Loin Chops - 1 LB,($8.99 / Lb),8.99,194,17.00g,7.30g,0.90g,45.00mg,41.00mg,0.10g,0.00g,0.00g,10.00g,0.10mcg,9.10mg,0.80mg,170.30mg
Azumaya Silken Tofu - 16 OZ,($0.21 / Ounce),3.36,90,5.00g,1.00g,0.00g,0.00mg,10.00mg,1.00g,0.00g,0.00g,10.00g,0%,15%,6%,0%
Azumaya Tofu Extra Firm - 14 Oz,($0.21 / Ounce),2.94,70,4.00g,0.00g,0.00g,0.00mg,20.00mg,2.00g,0.50g,0.00g,8.00g,0%,15%,8%,0%
Azumaya Tofu Firm - 16 Oz,($0.21 / Ounce),3.36,70,4.00g,0.50g,0.00g,0.00mg,5.00mg,2.00g,0.50g,1.00g,7.00g,0%,10%,6%,3%
Baby Bok Choy Bunch,($3.99 / Lb),0,13,0.20g,0.00g,0.00g,0.00mg,36.00mg,1.90g,1.00g,0.90g,1.60g,0.00mcg,97.00mg,1.10mg,387.90mg
Baby Green Zucchini Squash,($8.99 / Lb),0,35,0.00g,0.00g,0.00g,0.00mg,4.00mg,9.00g,1.00g,2.00g,1.00g,0%,3%,5%,0%
Baby Purple Artichoke,($7.99 / Lb),0,10,0.00g,0.00g,0.00g,0.00mg,115.00g,2.00g,1.00g,0.50g,0.00g,0.00mcg,0.00mg,0.00mg,55.00mg
Baby Turnips,($3.69 / Each),0,26,0.1,0.00g,0.00g,0.00g,19.00mg,6.10mg,2.40g,3.60g,0.90g,0.00g,40.00mcg,0.20mg,212.40mg
Bacon Applewood Smoked Thick Cut - 1 Lb,($5.49 / Lb),5.49,70,5.00g,2.00g,0.00g,10.00mg,210.00mg,0.00g,0.00g,0.00g,6.00g,0.00mcg,0.00mg,0.00mg,0.00mg
Baken-Ets Fired Pork Skins Flamin Hot - 4 OZ,($0.67 / Ounce),2.68,70,4.50g,2.00g,0.00g,15.00mg,430.00mg,0.50g,0.00g,0.00g,7.00g,0.00mcg,0.00mg,0.00mg,0.00mg
Bakery Stuffing,($1.99 / Each),0,55,3.40g,0.70g,0.60g,0.00mg,136.00mg,5.30g,0.20g,0.60g,0.80g,0.00mcg,8.50mg,0.30mg,19.00mg
Ball Park Uncured Angus Beef Hot Dogs - 8 Count,($0.50 / Ounce),4,160,15.00g,6.00g,0.50g,30.00mg,490.00mg,2.00g,0.00g,1.00g,6.00g,0.00%,0.00%,4.00%,20.00%
Banana - Each,($0.33 / Each),0,160,15.00g,6.00g,0.50g,30.00mg,490.00mg,2.00g,0.00g,0.00g,6.00g,0.00%,0.00%,4.00%,20.00%
Banana Wave Banana Milk Original - 32 Fl. Oz.,($0.12 / Fl.oz),3.84,700,20.00g,14.00g,0.00g,65.00mg,390.00mg,117.00g,3.00g,95.00g,14.00g,0.00mcg,0.00mg,0.00mg,0.00mg
Bananas Nino / Baby,($2.99 / Lb),0,105,0.40g,0.10g,0.00g,0.00mg,1.20mg,27.00g,3.10g,14.00g,1.30g,0.00mcg,5.90mg,0.30mg,422.40mg
Banquet Mega Bowls Country Fried Chicken Frozen Meal - 14 Oz,($0.29 / Ounce),4.06,440,20.00g,5.00g,0.00g,50.00mg,1560.00mg,45.00g,3.00g,6.00g,18.00g,0.00mcg,100.00mg,1.40mg,540.00mg
Banza Chickpea Linguine - 8 Oz,($0.46 / Ounce),3.68,190,3.50g,0.00g,0.00g,0.00mg,45.00mg,32.00g,5.00g,2.00g,13.00g,0.00mcg,40.00mg,4.00mg,510.00mg
Banza Pasta Chickpea Penne - 8 Oz,($0.46 / Ounce),3.68,190,3.50g,0.00g,0.00g,0.00mg,35.00mg,32.00g,5.00g,2.00g,12.00g,0.00mcg,40.00mg,3.00mg,510.00mg
Bar S Classic Corn Dogs 21.44 Oz - 21.44 OZ,($0.26 / Ounce),5.5744,200,11.00g,3.00g,0.00g,35.00mg,450.00mg,21.00g,0.00g,7.00g,4.00g,0.00%,4.00%,6.00%,0.00%
Bar-S Bacon Smoked Sliced - 12 Oz,($0.54 / Ounce),6.48,80,7.00g,2.50g,0.00g,15.00mg,280.00mg,0.00g,0.00g,0.00g,4.00g,0.00mcg,0.00mg,0.00mg,0.00mg
Bar-S Beef Corn Dog - 24 Oz,($0.33 / Ounce),7.92,240,15.00g,5.00g,0.00g,25.00mg,530.00mg,18.00g,0.00g,7.00g,7.00g,0.00%,0.00%,6.00%,0.00%
Bar-S Sausage Hot Links - 48 Oz,($0.25 / Ounce),12,130,9.00g,3.50g,0.00g,40.00mg,540.00mg,4.00g,0.00g,0.00g,8.00g,0.00%,0.00%,8.00%,0.00%
Barilla Bucatini Al Bronzo 12oz Pasta Box - 12 OZ,($0.25 / Ounce),3,200,1.00g,0.00g,0.00g,0.00mg,0.00mg,41.00g,3.00g,1.00g,8.00g,0.00mcg,0.00mg,0.00mg,118.00mg
Barilla Cellentani Pasta - 16 OZ,($0.12 / Ounce),1.92,200,1.00g,0.00g,0.00g,0.00mg,0.00mg,42.00g,3.00g,1.00g,7.00g,0.00mcg,12.00mg,2.00mg,118.00mg
Barilla Cut Ziti Pasta - 16 OZ,($0.12 / Ounce),1.92,200,1.00g,0.00g,0.00g,0.00mg,0.00mg,42.00g,2.00g,1.00g,7.00g,0.00mcg,12.00mg,2.00mg,118.00mg
Barilla Fusilli Al Bronzo 14.1oz Pasta Box - 14.1 OZ,($0.21 / Ounce),2.961,200,1.00g,0.00g,0.00g,0.00mg,0.00mg,41.00g,3.00g,1.00g,8.00g,0.00mcg,0.00mg,0.00mg,118.00mg
Barilla Gemelli Ready Pasta 7oz Pouch - 7 OZ,($0.21 / Ounce),1.47,310,1.50g,0.50g,0.00g,0.00mg,220.00mg,41.00g,5.00g,0.00g,7.00g,0.00mcg,0.00mg,0.00mg,40.00mg
Barilla Legume Chickpea Rotini Pasta - 8.8 Oz,($0.28 / Ounce),2.464,190,3.50g,0.50g,0.00g,0.00mg,0.00mg,34.00g,8.00g,2.00g,12.00g,0.00mcg,0.00mg,0.00mg,622.00mg
Barilla Linguine Al Bronzo 14.1oz Pasta Box - 14.1 OZ,($0.21 / Ounce),2.961,200,1.00g,0.00g,0.00g,0.00mg,0.00mg,41.00g,3.00g,1.00g,8.00g,0.00mcg,0.00mg,0.00mg,118.00mg
Barilla Pasta Angel Hair Box - 16 Oz,($0.12 / Ounce),1.92,190,1.00g,0.00g,0.00g,0.00mg,0.00mg,39.00g,4.00g,2.00g,10.00g,0.00mcg,14.00mg,2.00mg,245.00mg
Barilla Pasta Ditalini No. 45 Box - 16 Oz,($0.12 / Ounce),1.92,200,1.00g,0.00g,0.00g,0.00mg,0.00mg,42.00g,3.00g,1.00g,7.00g,0.00mcg,0.00mg,1.80mg,118.00mg
Barilla Pasta Elbows Gluten Free Box - 12 Oz,($0.21 / Ounce),2.52,190,1.00g,0.00g,0.00g,0.00mg,0.00mg,44.00g,2.00g,0.00g,4.00g,0.00mcg,2.00mg,0.00mg,77.00mg
Barilla Pasta Elbows Whole Grain Box - 16 Oz,($0.12 / Ounce),1.92,180,1.50g,0.00g,0.00g,0.00mg,0.00mg,39.00g,7.00g,1.00g,8.00g,0.00mcg,17.00mg,2.00mg,274.00mg
Barilla Pasta Farfalle No. 65 Box - 16 Oz,($0.12 / Ounce),1.92,200,1.00g,0.00g,0.00g,0.00mg,0.00mg,42.00g,2.00g,2.00g,7.00g,0.00mcg,12.00mg,2.00mg,118.00mg
Barilla Pasta Fettuccine Box - 16 Oz,($0.12 / Ounce),1.92,190,1.00g,0.00g,0.00g,0.00mg,0.00mg,44.00g,2.00g,0.00g,4.00g,0.00mcg,2.00mg,0.00mg,77.00mg
Barilla Pasta Lasagne - 16 Oz,($0.21 / Ounce),3.36,180,1.00g,0.00g,0.00g,0.00mg,0.00mg,37.00g,3.00g,1.00g,7.00g,0.00mcg,0.00mg,0.00mg,105.00mg
