,Product,Price,Size,Price per Unit,Serving size,Calories,Total Fat,Total Fat(g),Saturated fat,Saturated Fat(g),Trans Fat(g),Cholesterol,Cholesterol(mg),Sodium,Sodium(mg),Total Carbohydrates,Total Carbohydrates(g),Dietery Fiber,Dietery Fiber(g),Sugars(g),Protein(g),Vitamin A,Vitamin C,Calcium,Calcium(mg),Iron,Iron(mg),Potassium,Potassium(mg)
81,Arugulas Organic,$2.49 ,7 oz,$0.36/oz,3 oz,20,1%,0.5,0%,0,0,0%,0,1%,25,1%,3,4%,1,2,2,0,0,10%,136,6%,1,7%,314
82,Baby Back Pork Rips ,$6.99 ,1 lb,$6.99/lb,5 oz,320,29%,19,35%,7,0,28%,85,22%,530,5%,16,0%,0,13,22,6%,0%,10%,0,20%,0,0,0
83,Baby Beets,$2.29 ,8 oz,$0.29/oz,2 baby beets,40,0%,0,0%,0,0,0%,0,1%,30,3%,8,8%,2,7,1,0%,4%,2%,0,4%,0,0,0
84,Baby Broccoli,$3.79 ,8 oz,$0.47/oz,1 cup,35,1%,0.5,0%,0,0,0%,0,2%,35,3%,7,14%,4,1,2,0,0,6%,80,4%,1,7%,340
85,Organic Carrots of many colors,$2.29 ,12 oz,$0.19/oz,1 carrot,30,0%,0,0%,0,0,0%,0,3%,60,2%,7,8%,2,5,1,110%,10%,2%,0,2%,0,0,0
86,"Organic Carrots of many colors, Cut and peeled",$1.49 ,16 oz,$0.09/oz, 3 oz,40,0%,0,0%,0,0,0%,0,2%,35,3%,9,11%,3,6,1,0,0,2%,26,0,0,6%,282
87,Cauliflower,$2.69 ,12 oz,$0.22/oz,.2 med head,20,0%,0,0%,0,0,0%,0,1%,25,2%,5,8%,2,2,2,0%,60%,1%,0,2%,0,0,0
88,Organics Lettuce mix,$2.49 ,5 oz,$0.50/oz,5 oz,25,0%,0,0%,0,0,0%,0,1%,25,1%,4,7%,2,1,2,0,0,4%,48,6%,1,7%,314
89,Organic baby Red Butter Lettuce& baby spinach blend,$2.29 ,5 oz,$0.46/oz,2 cups,15,0%,0,0%,0,0,0%,0,2%,35,1%,2,4%,1,1,2,0,0,5%,60,9%,2,7%,340
90,Baby Spinach,$2.29 ,6 oz,$0.38/oz,2 cups,20,0%,0,0%,0,0,0%,0,3%,65,1%,3,7%,2,0,2,0,0,6%,80,13%,2,10%,470
91,baby sweet bell peppers,$3.79 ,1 lb,$3.79/lb,1 mini pepper,8.7,0%,0.1,0%,0,0,0%,0,0%,1.1,1%,1.7,2%,0.6,1,0,0,0,0,0,0,0,0,0
92,baby zucchini,$2.49 ,12 oz,$0.21/oz,.8 cup,15,0%,0,0%,0,0,0%,0,0%,5,1%,3,4%,1,2,1,4%,25%,2%,0,1%,0,6%,220
93,Bagels,$2.49 ,6 ct,$0.42/ct,1 bagel,320,6%,4,3%,0.5,0,0%,0,17%,410,21%,64,8%,2,7,11,0%,0%,4%,0,15%,0,0,0
94,Everything Bagels,$1.99 ,6 ct,$0.33/ct,1 bagel,240,4%,3,3%,0.5,0,0%,0,8%,190,17%,46,7%,2,3,8,0,0,5%,60,16%,3,3%,120
95,organic baked beans,$1.49 ,15 oz,$0.10/oz,.5 cup,140,0%,0,0%,0,0,0%,0,19%,450,10%,29,28%,7,10,7,0%,2%,4%,0,15%,0,0,0
96,"Organic baked tofu,teriyaki flavor",$3.99 ,7 oz,$0.57/oz,1 piece,190,12%,8,5%,1,0,0%,0,22%,530,5%,15,12%,3,2,15,0%,4%,6%,0,17%,0,0,0
97,Caramel Sea Salt baking chip,$2.49 ,10 oz,$0.25/oz,1 tbsp,80,5%,4,18%,3.5,0,0%,0,3%,65,4%,10,0%,0,10,0,0,0,1%,10,1%,0,1%,30
98,baking powder,$1.49 ,8.1 oz,$0.18/oz,.1 tsp,0,0%,0,0,0,0,0,0,2%,55,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
99,organic balsamic vinegar of modena,$3.49 ,12 fl oz,$0.29/fl oz,1 tbsp,45,0%,0,0,0,0,0,0,0%,10,4%,10,0%,0,9,0,0,0,0,0,0,0,0,0
100,Fat free balsamic vinaigrette,$1.99 ,8 oz,$0.25/oz,2 tbsp,25,0%,0,0%,0,0,0%,0,7%,170,2%,6,0%,0,5,0,0,0,0,0,0,0,0,0
101,Balsamic vinaigrette,$2.79 ,12 oz,$0.23/oz,2 tbsp,25,0%,0,0%,0,0,0%,0,7%,170,2%,6,0%,0,5,0,0,0,0,0,0,0,0,0
102,Bambino Pepperoni pizza,$4.29 ,(4 Pack) 4.95 oz,$0.22/oz,1 pizza,280,18%,12,30%,6,0,8%,25,33%,790,10%,31,4%,1,1,13,15%,10%,20%,0,6%,0,0,0
103,Bambino pizza,$3.79 ,(4 Pack) 4 oz,$0.24/oz,1 pizza,250,14%,9,25%,5,0,7%,20,27%,650,10%,30,4%,1,3,11,15%,10%,20%,0,6%,0,0,0
104,Banana bread with Walnut,$4.99 ,16 oz,$0.31/oz,.1 loaf,210,12%,9,3%,0.5,0,0%,0,5%,125,11%,30,2%,0.5,17,2,0,0,0,0,0,0,0,0
105,Thia Banana Fritter,$3.79 ,6.7 oz,$0.57/oz,.5 package,270,15%,12,25%,5,0,0%,0,4%,100,13%,37,11%,3,19,2,0,0,0,0,0,0,0,0
106,"Bao buns, Philly Cheesesteak",$3.49 ,7.05 oz,$0.50/oz,2 buns,210,6%,5,13%,2.5,0,5%,15,13%,300,12%,32,11%,3,5,10,0,0,8%,100,3%,1,3%,130
107,Bartlett pears,$0.79 ,1 ea,$0.79/ea,1 med pear,100,0%,0,0%,0,0,0%,0,0%,0,9%,26,20%,5,16,1,0%,12%,2%,0,2%,0,0,0
108,organic fresh basil,$1.99 ,0.3 oz,$6.63/oz,1 leaf,0,0%,0,0%,0,0,0%,0,0%,0,0%,0,0%,0,0,0,0,0,0,0,0,0,0,0
109,Basmati rice,$4.49 ,2 lb,$2.25/lb,.3 cup,160,0%,0,0%,0,0,0%,0,0%,0,13%,36,4%,1,0,4,0,0,0,0,0,0,1%,63
110,"Burrito, 99% Fat free bean & rice",$2.99 ,12 oz,$0.25/oz,1 burrito,260,2%,1,0%,0,0,0%,0,20%,490,16%,48,28%,7,2,13,10%,25%,10%,0,15%,0,0,0
111,Beef & Broccoli entrée,$6.99 ,24 oz,$0.29/oz,1 cup,230,10%,8,10%,2,0,5%,15,18%,410,11%,31,7%,2,18,8,0,0,2%,20,10%,2,5%,230
112,Beef Broth organic,$2.99 ,17 oz,$0.18/oz,1 cup,15,0%,0,0%,0,0,1%,2.5,24%,570,0%,1,0%,0,1,2,0%,0%,2%,0,2%,0,0,0
113,Beef bone broth,$2.49 ,32 fl oz,$0.08/fl oz,1 cup,45,0%,0,0%,0,0,0%,0,12%,280,0%,0,0%,0,0,10,0,0,2%,20,0,0,1%,50
114,Angus beef chili with beans,$2.79 ,15 oz,$0.19/oz,1 cup,310,21%,16,25%,5,1,15%,45,33%,760,9%,25,21%,6,5,18,0,0,6%,78,30%,5,15%,705
115,Beef tip top roast,$6.99 ,1 lb,$6.99/lb,4 oz,180,5%,10,18%,3.5,0,23%,70,15%,370,0%,0.5,0%,0,0,21,2%,0%,4%,0,10%,0,0,0
116,Beef Short rips,$11.99 ,20 oz,$0.60/oz,3 oz ,190,18%,14,30%,6,1,20%,60,14%,330,0%,0,0%,0,0,14,0,0,1%,10,10%,2,5%,220
117,Beef sirloin taco kit,$9.99 ,1 lb,$9.99/lb,1 taco ,270,15%,12,25%,5,0,12%,35,30%,680,10%,27,4%,1,1,14,0,0,10%,130,10%,2,5%,250
118,beef stew ,$9.99 ,1 lb,$9.99/lb,1 cup,260,17%,11,18%,3.5,0,22%,65,24%,580,5%,15,8%,2,4,24,90%,4%,4%,0,15%,0,0,0
119,beef less ground beef,$2.99 ,12 oz,$0.25/oz,.3 cup,60,2%,1,0%,0,0,0%,0,11%,270,1%,4,12%,3,1,9,0%,10%,6%,0,15%,0,0,0
120,bell peppers,$2.99 ,14 oz,$0.21/oz,1 pepper,30,0%,0,0%,0,0,0%,0,0%,0,3%,7,4%,1,3,1,0,0,1%,10,3%,1,4%,210
121,soft pretzels,$2.49 ,10.6 oz,$0.23/oz,1 pretzel,270,5%,4,0%,0,0,0%,0,19%,440,15%,40,7%,2,3,7,0,0,2%,20,6%,1,2%,90
122,Assorted chocolate half - dipped almond biscotti,$3.99 ,8 oz,$0.50/oz,1 piece ,160,10%,8,15%,3,0,7%,20,2%,50,7%,20,4%,1,11,3,0,0,2%,30,6%,1,1%,70
123,Soft bite mini chocolate hazelnut biscotti,$3.99 ,10 oz,$0.40/oz,3 cookies,170,12%,8,18%,3.5,0,8%,25,3%,75,8%,23,8%,2,13,3,2%,0%,4%,0,10%,0,0,0
124,Soft bite mini Almond biscotti,$4.49 ,10 oz,$0.45/oz,3 pieces,130,9%,6,10%,2,0,8%,25,2%,55,6%,18,2%,0.5,9,2,2%,0%,2%,0,4%,0,0,0
125,"bite size wheats, frosted maple & brown sugar shredded",$2.99 ,25.5 oz,$0.12/oz,1 cup,220,2%,1,0%,0,0,0%,0,0%,10,17%,52,24%,6,12,5,0%,0%,0%,0,98%,0,0,0
126,black bean & cheese Taquitos,$3.99 ,16 oz,$0.25/oz,2 taquitos,190,9%,7,8%,1.5,0,2%,5,10%,230,9%,26,18%,5,1,5,0,0,0,0,0,0,0,0
127,Quinoa & Black bean infused with Tortilla chips,$3.29 ,12 oz,$0.27/oz,8 chips,180,9%,7,3%,0.5,0,0%,0,2%,40,7%,18,11%,3,0,2,0,0,2%,20,3%,1,2%,80
128,latin black bean soup,$2.79 ,32 oz,$0.09/oz,1 cup,80,2%,1,0%,0,0,0%,0,20%,490,4%,12,12%,3,1,4,0%,0%,2%,0,8%,0,0,0
129,organic black bean,$0.99 ,15 oz,$0.07/oz,.5 cup,110,0%,0,0%,0,0,0%,0,6%,130,5%,14,11%,3,0,5,0,0,2%,30,6%,1,7%,330
130,black bean,$0.79 ,15.5 oz,$0.05/oz,2 tbsp ,40,1%,1,0%,0,0,0%,0,3%,70,2%,6,7%,2,1,2,0,0,2%,26,0%,0,2%,94
131,black cold brew coffee,$1.79 ,8 fl oz,$0.22/fl oz,1 can ,10,0%,0,0%,0,0,0%,0,0%,10,1%,2,0%,0,0,1,0%,0%,1%,0,1%,0,0,0
132,coconut cold brew coffee,$1.99 ,8 fl oz,$0.25/fl oz,4 fl oz ,10,0%,0,0%,0,0,0%,0,0%,0,1%,2,0%,0,0,1,0,0,0,0,0,0,0,0
133,black garlic,$2.99 ,1.02 oz,$2.93/oz,1 tbsp,35,0%,0,0%,0,0,0%,0,0%,0,3%,8,0,0,0,1,0,0,0,0,0,0,0,0
134,"black olives, large pitted",$1.59 ,6 oz,$0.27/oz,3 olives,25,4%,2.5,0%,0,0,0%,0,5%,110,0%,1,0%,0,0,0,0,0,0,0,0,0,0,0
135,rainbow peppercorns,$2.29 ,1.8 oz,$1.27/oz,.3 tsp,0,0%,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,"non diary frozen dessert with Tapioca pearls, black tea",$4.49 ,16 fl oz,$0.28/fl oz,0.7 cup,240,6%,5,23%,4.5,0,0%,0,6%,135,17%,47,4%,1,31,1,0,0,0,0,0,0,0,0
137,blondie bar baking mix,$2.99 ,15.5 oz,$0.19/oz,.1 pkg dry mix,130,4%,2.5,8%,1.5,0,0%,0,8%,190,8%,25,2%,0.5,15,1,0%,0%,1%,0,7%,0,0,0
138,bloody mary salsa,$2.69 ,16 oz,$0.17/oz,2 tbsp,10,0%,0,0%,0,0,0%,0,3%,70,1%,2,0%,0,1,0,0,0,0,0,0,0,0,0
139,blue agave sweetner,$3.29 ,11.75 oz,$0.28/oz,1 tbsp,60,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
140,organic blue corn & wheat tortillas,$2.69 ,8.7 oz,$0.31/oz,1 tortillas,90,1%,1,0%,0,0,0%,0,7%,150,6%,16,7%,2,0,4,0,0,9%,120,3%,1,0%,0
141,blueberries,$1.99 ,12 oz,$0.17/oz,1 cup frozen,70,2%,1,0%,0,0,0%,0,0%,0,6%,17,16%,4,12,1,2%,6%,1%,0,2%,0,0,0
142,fresh blueberries,$2.29 ,1 ea,$2.29/ea,1 tbsp,50,0%,0,0,0,0,0,0,0,0,5%,13,0,0,12,0,0,0,0,0,0,0,0,0
143,100% blueberry juice,$4.99 ,32 fl oz,$0.16/fl oz,8 fl oz,100,0%,0,0%,0,0,0%,0,1%,15,8%,24,0%,0,19,0,0,0,0,0,0,0,0,0
144,"almond beverage, blueberry lavender",$2.29 ,1 ea,$2.29/ea,1 cup,60,3%,2.5,0%,0,0,0%,0,4%,100,3%,9,2%,0.5,7,1,0,0,0,0,0,0,0,0
145,blueberry muffins,$4.49 ,18 oz,$0.25/oz,1 muffins ,360,22%,14,8%,1.5,0,10%,30,15%,360,17%,51,4%,1,23,5,0%,2%,6%,0,8%,0,0,0
146,gluten free blueberrt muffins,$4.99 ,4 ct,$1.25/ct,1 muffins ,260,17%,11,5%,1,0,13%,40,15%,370,13%,39,8%,2,22,4,2%,0%,4%,0,4%,0,0,0
147,bolognese style pasta sauce,$3.99 ,24 oz,$0.17/oz,0.5 cup,70,5%,4,5%,1,0,3%,10,22%,500,2%,6,4%,1,3,4,0,0,0,0,0,0,0,0
148,italian bomba hot pepper sauce,$3.29 ,6.7 oz,$0.49/oz,2 tbsp,60,8%,6,3%,0.5,0,0%,0,8%,190,0%,1,0%,0,1,0,0,0,0,0,0,0,0,0
149,ice cream bon bons,$0.00 ,1 ea,$0.00/ea,1 bon bon,60,6%,4,13%,2.5,0,2%,5,1%,15,2%,7,0%,0,5,1,0%,0%,8%,0,4%,0,0,0
150,boneless pork tenderloin,$4.49 ,1 lb,$4.49/lb,3.5 oz,130,8%,5,10%,2,0,22%,65,2%,50,0%,0,0%,0,0,21,0%,0%,0%,0,8%,0,0,0
151,Fresh atlantic Salmon boneless fillet,$9.99 ,1 lb,$9.99/lb,4 oz,230,19%,15,18%,3.5,0,20%,60,3%,65,0%,0,0%,0,0,23,0,0,0,0,0,0,0,0
152,boneless heirloom chicken thighs,$6.99 ,1 lb,$6.99/lb,4 oz,170,12%,9,13%,2.5,0,42%,125,0%,0,0%,0,0%,0,0,21,0,0,0,0,0,0,0,0
153,bran flakes,$2.29 ,12 oz,$0.19/oz,0.8 cup,100,1%,0.5,0%,0,0,0%,0,9%,220,8%,24,20%,5,6,9,35%,35%,0%,0,45%,0,0,0
154,Branzino fillet european sea bass,$9.99 ,16 oz,$0.62/oz,1 fillet ,110,3%,2.5,3%,0.5,0,15%,45,3%,75,0%,0,0%,0,0,21,0,0,0,0,0,0,0,0
155,raw brazil nuts,$7.99 ,12 oz,$0.67/oz,7 pieces,170,29%,19,23%,4.5,0,0%,0,0%,0,1%,4,8%,2,1,4,0%,0%,4%,0,6%,0,0,0
156,breaded chicken tenderloin,$7.99 ,28 oz,$0.29/oz,3 oz,200,14%,9,13%,2.5,0,13%,40,17%,400,5%,14,0%,0,0,15,2%,0%,0%,0,3%,0,0,0
157,breaded mozarella cheese stick,$4.49 ,16 oz,$0.28/oz,3 pieces,260,19%,15,35%,7,0,8%,25,21%,480,7%,18,0%,0,1,13,0,0,0,0,0,0,0,0
158,breaded fried ravioli,$3.99 ,16 oz,$0.25/oz,4 ravioli,240,13%,10,15%,3,0,5%,15,27%,630,11%,30,7%,2,3,7,0,0,0,0,0,0,0,0
159,gluten free breaded shrimp,$9.99 ,12 oz,$0.83/oz,.3 package,260,21%,16,35%,7,0,30%,90,21%,480,5%,13,7%,2,1,7,0,0,0,0,0,0,0,0
160,gluten free brioche bread,$3.99 ,15 oz,$0.27/oz,1 slice,120,4%,3,8%,1.5,0,7%,20,8%,190,7%,20,4%,1,5,2,0,0,0,0,0,0,0,0
161,brioche buns,$3.99 ,9.45 oz,$0.42/oz,1 brioche,280,14%,9,23%,4.5,0,17%,50,18%,440,15%,44,12%,3,5,6,6%,0%,2%,0,15%,0,0,0
162,brioche hotdog buns,$2.99 ,16 oz,$0.19/oz,1 roll,170,3%,2.5,5%,1,0,3%,10,10%,230,12%,32,2%,0.5,5,5,0,0,0,0,0,0,0,0
163,brioche toasts,$1.99 ,5.26 oz,$0.38/oz,4 slices,140,5%,3.5,0%,0,0,3%,10,7%,160,8%,24,4%,1,4,3,0%,6%,2%,0,4%,0,0,0
164,british style crumpets,$2.99 ,11 oz,$0.27/oz,1 crumpet,100,0%,0,0%,0,0,0%,0,11%,260,8%,22,2%,0.5,0,3,0,0,0,0,0,0,0,0
